key;name;type;businessID;orderNumber;description;serviceLevelAgreement;frequency;activityType;periodicity;platform;contractScope
VALUE_STREAM:A;CRM and Client Marketting;ValueStream;A;;CRM and Client Marketting;;;;;;
VALUE_STREAM:B;Produce the offer;ValueStream;B;;Produce the offer;;;;;;
VALUE_STREAM:C;Manage own brands and international purchases;ValueStream;C;;Manage own brands and international purchases;;;;;;
VALUE_STREAM:D;Express the offer;ValueStream;D;;Express the offer;;;;;;
VALUE_STREAM:E;Animate the brand and the trade;ValueStream;E;;Animate the brand and the trade;;;;;;
VALUE_STREAM:F;Making the goods available;ValueStream;F;;Making the goods available;;;;;;
VALUE_STREAM:G;Accompanying the customer and selling;ValueStream;G;;Accompanying the customer and selling;;;;;;
VALUE_STREAM:H;Ensure product and supplier quality;ValueStream;H;;Ensure product and supplier quality;;;;;;
VALUE_STREAM:I;Developing the business;ValueStream;I;;Developing the business;;;;;;
VALUE_STREAM:J;Developing men;ValueStream;J;;Developing men;;;;;;
VALUE_STREAM:K;Manage the information system;ValueStream;K;;Manage the information system;;;;;;
VALUE_STREAM:L;Developing financial performance;ValueStream;L;;Developing financial performance;;;;;;
VALUE_STREAM:M;Manage indirect purchases;ValueStream;M;;Manage indirect purchases;;;;;;
VALUE_STREAM:N;Controlling the activity;ValueStream;N;;Controlling the activity;;;;;;
MACRO_BUSINESS_PROCESS:A1;Knowing the markets;MacroBusinessProcess;A.1;10;Knowing the markets;;;;;;
MACRO_BUSINESS_PROCESS:A2;Achieving customer satisfaction;MacroBusinessProcess;A.2;20;Achieving customer satisfaction;;;;;;
MACRO_BUSINESS_PROCESS:B1;Define the offer strategy;MacroBusinessProcess;B.1;30;Define the offer strategy;;;;;;
MACRO_BUSINESS_PROCESS:B2;Building the offer;MacroBusinessProcess;B.2;40;Building the offer;;;;;;
MACRO_BUSINESS_PROCESS:B3;Sourcing the offer;MacroBusinessProcess;B.3;50;Sourcing the offer;;;;;;
MACRO_BUSINESS_PROCESS:B4;Referencing and Administering Products and Suppliers;MacroBusinessProcess;B.4;60;Referencing and Administering Products and Suppliers;;;;;;
MACRO_BUSINESS_PROCESS:B5;Animating the pricing policy;MacroBusinessProcess;B.5;70;Animating the pricing policy;;;;;;
MACRO_BUSINESS_PROCESS:C3;Specify the product BU;MacroBusinessProcess;C.3;80;Specify the product BU;;;;;;
MACRO_BUSINESS_PROCESS:C4;Develop the BU product;MacroBusinessProcess;C.4;90;Develop the BU product;;;;;;
MACRO_BUSINESS_PROCESS:C5;Sourcing and referencing worldwide;MacroBusinessProcess;C.5;100;Sourcing and referencing worldwide;;;;;;
MACRO_BUSINESS_PROCESS:C6;Massify international logistics operations;MacroBusinessProcess;C.6;110;Massify international logistics operations;;;;;;
MACRO_BUSINESS_PROCESS:D1;Administer content;MacroBusinessProcess;D.1;120;Administer content;;;;;;
MACRO_BUSINESS_PROCESS:D3;Carry out store merchandising;MacroBusinessProcess;D.3;130;Carry out store merchandising;;;;;;
MACRO_BUSINESS_PROCESS:E1;Establish forecasts;MacroBusinessProcess;E.1;140;Establish forecasts;;;;;;
MACRO_BUSINESS_PROCESS:E3;Animating trade;MacroBusinessProcess;E.3;150;Animating trade;;;;;;
MACRO_BUSINESS_PROCESS:F1;Administer supply requirements;MacroBusinessProcess;F.1;160;Administer supply requirements;;;;;;
MACRO_BUSINESS_PROCESS:F2;Process supply orders;MacroBusinessProcess;F.2;170;Process supply orders;;;;;;
MACRO_BUSINESS_PROCESS:F3;Process customer orders;MacroBusinessProcess;F.3;180;Process customer orders;;;;;;
MACRO_BUSINESS_PROCESS:F4;Process the goods in the warehouse;MacroBusinessProcess;F.4;190;Process the goods in the warehouse;;;;;;
MACRO_BUSINESS_PROCESS:F5;Process the merchandise in the store;MacroBusinessProcess;F.5;200;Process the merchandise in the store;;;;;;
MACRO_BUSINESS_PROCESS:F6;Transporting the goods;MacroBusinessProcess;F.6;210;Transporting the goods;;;;;;
MACRO_BUSINESS_PROCESS:G1;Animate and pilot the Sales performance;MacroBusinessProcess;G.1;220;Animate and pilot the Sales performance;;;;;;
MACRO_BUSINESS_PROCESS:G2;Sell;MacroBusinessProcess;G.2;230;Sell;;;;;;
MACRO_BUSINESS_PROCESS:G3;Provide service and after-sales support;MacroBusinessProcess;G.3;240;Provide service and after-sales support;;;;;;
MACRO_BUSINESS_PROCESS:H1;Preventing and detecting risks of non-quality;MacroBusinessProcess;H.1;250;Preventing and detecting risks of non-quality;;;;;;
MACRO_BUSINESS_PROCESS:H3;Dealing with detected non-quality cases;MacroBusinessProcess;H.3;260;Dealing with detected non-quality cases;;;;;;
MACRO_BUSINESS_PROCESS:I2;Developing our activities;MacroBusinessProcess;I.2;270;Developing our activities;;;;;;
MACRO_BUSINESS_PROCESS:J1;Managing productivity and the quality of human relations;MacroBusinessProcess;J.1;280;Managing productivity and the quality of human relations;;;;;;
MACRO_BUSINESS_PROCESS:J2;Developing People;MacroBusinessProcess;J.2;290;Developing People;;;;;;
MACRO_BUSINESS_PROCESS:J3;Administer Men;MacroBusinessProcess;J.3;300;Administer Men;;;;;;
MACRO_BUSINESS_PROCESS:J4;Animating the collective;MacroBusinessProcess;J.4;310;Animating the collective;;;;;;
MACRO_BUSINESS_PROCESS:K1;Ensuring the governance and management of the IS;MacroBusinessProcess;K.1;320;Ensuring the governance and management of the IS;;;;;;
MACRO_BUSINESS_PROCESS:K2;Manage the relationship with IT users;MacroBusinessProcess;K.2;330;Manage the relationship with IT users;;;;;;
MACRO_BUSINESS_PROCESS:K3;Guaranteeing IS security;MacroBusinessProcess;K.3;340;Guaranteeing IS security;;;;;;
MACRO_BUSINESS_PROCESS:K5;" Build and deploy IT solutions.";MacroBusinessProcess;K.5;350;" Build and deploy IT solutions.";;;;;;
MACRO_BUSINESS_PROCESS:K6;Organizing the infrastructure;MacroBusinessProcess;K.6;360;Organizing the infrastructure;;;;;;
MACRO_BUSINESS_PROCESS:L1;Accounting for purchases and inventories;MacroBusinessProcess;L.1;370;Accounting for purchases and inventories;;;;;;
MACRO_BUSINESS_PROCESS:L2;Accounting for sales;MacroBusinessProcess;L.2;380;Accounting for sales;;;;;;
MACRO_BUSINESS_PROCESS:L4;Produce accounting closeouts;MacroBusinessProcess;L.4;390;Produce accounting closeouts;;;;;;
MACRO_BUSINESS_PROCESS:L5;Manage cash flow;MacroBusinessProcess;L.5;400;Manage cash flow;;;;;;
MACRO_BUSINESS_PROCESS:L6;Analyze and forecast activity;MacroBusinessProcess;L.6;410;Analyze and forecast activity;;;;;;
MACRO_BUSINESS_PROCESS:M1;Analyze and manage expenses and suppliers;MacroBusinessProcess;M.1;420;Analyze and manage expenses and suppliers;;;;;;
MACRO_BUSINESS_PROCESS:M3;Manage contracts;MacroBusinessProcess;M.3;430;Manage contracts;;;;;;
